"TOA5","Kanga_Sap03F","CR1000","33602","CR1000.Std.19","CPU:UTS_SAP02_3F_Dendro24hrMinMaxHMP45.cr1","11683","Ten_Min_Temp_RH"
"TIMESTAMP","RECORD","AirTC","RH","e_Sat","e_kPa"
"2012-09-10 11:50:00",14634,19.87732,25.97744,2.319414,0.6025244
"2012-09-10 12:00:00",14635,19.80568,28.08385,2.309131,0.6484928
"2012-09-10 12:10:00",14636,20.04492,27.54042,2.343627,0.6454446
"2012-09-10 12:20:00",14637,20.08257,24.78788,2.349096,0.5822911
"2012-09-10 12:30:00",14638,20.21772,28.25575,2.368823,0.6693287
"2012-09-10 12:40:00",14639,20.1161,24.65168,2.353977,0.5802949
"2012-09-10 12:50:00",14640,20.18013,24.41205,2.363322,0.5769355
"2012-09-10 13:00:00",14641,20.3116,26.34808,2.38261,0.6277719
"2012-09-10 13:10:00",14642,20.70092,25.29346,2.44054,0.6172971
"2012-09-10 13:20:00",14643,19.93561,30.9367,2.327809,0.7201473
"2012-09-10 13:30:00",14644,20.12246,28.31892,2.354904,0.6668833
"2012-09-10 13:40:00",14645,20.56437,25.42922,2.420084,0.6154085
"2012-09-10 13:50:00",14646,20.3434,31.24258,2.387297,0.7458531
"2012-09-10 14:00:00",14647,21.02332,20.77173,2.489442,0.5171002
"2012-09-10 14:10:00",14648,20.98933,32.12648,2.484246,0.7981007
"2012-09-10 14:20:00",14649,20.59837,34.94818,2.425163,0.8475503
"2012-09-10 14:30:00",14650,20.3094,38.95974,2.382287,0.9281327
"2012-09-10 14:40:00",14651,19.52748,39.97963,2.269577,0.9073683
"2012-09-10 14:50:00",14652,19.4425,42.35936,2.257612,0.9563101
"2012-09-10 15:00:00",14653,19.35751,44.67111,2.245702,1.00318
"2012-09-10 15:10:00",14654,19.22152,43.8552,2.226761,0.9765504
"2012-09-10 15:20:00",14655,18.5246,49.56658,2.131866,1.056693
"2012-09-10 15:30:00",14656,18.41071,47.93894,2.1167,1.014724
"2012-09-10 15:40:00",14657,17.80368,52.43134,2.03745,1.068262
"2012-09-10 15:50:00",14658,17.86115,52.74325,2.04484,1.078515
"2012-09-10 16:00:00",14659,17.67645,54.44575,2.021172,1.100442
"2012-09-10 16:10:00",14660,17.694,55.77257,2.023412,1.128509
"2012-09-10 16:20:00",14661,17.03105,58.83346,1.940349,1.141574
"2012-09-10 16:30:00",14662,16.45296,60.29584,1.870375,1.127759
"2012-09-10 16:40:00",14663,16.06188,62.03025,1.824303,1.13162
"2012-09-10 16:50:00",14664,15.72276,62.23536,1.785161,1.111001
"2012-09-10 17:00:00",14665,15.35632,64.04667,1.743696,1.116779
"2012-09-10 17:10:00",14666,14.90398,65.10918,1.69368,1.102741
"2012-09-10 17:20:00",14667,14.41317,68.03772,1.640838,1.116389
"2012-09-10 17:30:00",14668,13.78753,70.62803,1.575585,1.112805
"2012-09-10 17:40:00",14669,12.99219,70.49747,1.495932,1.054594
"2012-09-10 17:50:00",14670,12.43605,71.18509,1.44236,1.026745
"2012-09-10 18:00:00",14671,11.77628,74.28697,1.381,1.025903
"2012-09-10 18:10:00",14672,11.48826,78.40645,1.354942,1.062362
"2012-09-10 18:20:00",14673,10.92719,79.49609,1.305421,1.037758
"2012-09-10 18:30:00",14674,10.43384,78.10099,1.263202,0.986573
"2012-09-10 18:40:00",14675,10.05398,78.73163,1.231519,0.9695947
"2012-09-10 18:50:00",14676,9.683292,79.89496,1.201278,0.9597606
"2012-09-10 19:00:00",14677,9.514301,80.20329,1.187711,0.9525829
"2012-09-10 19:10:00",14678,9.260258,81.43092,1.167568,0.9507616
"2012-09-10 19:20:00",14679,8.959019,82.63111,1.144075,0.9453621
"2012-09-10 19:30:00",14680,8.807491,82.94039,1.132416,0.9392305
"2012-09-10 19:40:00",14681,8.711807,85.19884,1.125108,0.9585791
"2012-09-10 19:50:00",14682,8.475224,82.71606,1.107217,0.915846
"2012-09-10 20:00:00",14683,8.101208,83.90894,1.079444,0.9057499
"2012-09-10 20:10:00",14684,7.811951,84.31795,1.058388,0.8924114
"2012-09-10 20:20:00",14685,7.541546,84.0491,1.039034,0.8732986
"2012-09-10 20:30:00",14686,7.320618,84.69692,1.023453,0.8668333
"2012-09-10 20:40:00",14687,7.237812,88.51556,1.017667,0.9007934
"2012-09-10 20:50:00",14688,7.158436,88.28795,1.012147,0.8936041
"2012-09-10 21:00:00",14689,6.85598,86.08147,0.9913568,0.8533745
"2012-09-10 21:10:00",14690,6.771797,86.62832,0.9856378,0.8538414
"2012-09-10 21:20:00",14691,6.772114,85.8454,0.9856592,0.8461431
"2012-09-10 21:30:00",14692,6.891464,85.50496,0.9937763,0.849728
"2012-09-10 21:40:00",14693,6.891483,85.505,0.9937777,0.8497296
"2012-09-10 21:50:00",14694,7.044781,85.53906,1.00429,0.8590602
"2012-09-10 22:00:00",14695,7.370361,83.70297,1.026943,0.8595819
"2012-09-10 22:10:00",14696,7.609833,82.81896,1.043892,0.8645403
"2012-09-10 22:20:00",14697,7.679756,83.19683,1.048887,0.8726408
"2012-09-10 22:30:00",14698,7.593266,83.05826,1.042711,0.8660579
"2012-09-10 22:40:00",14699,7.745434,82.13646,1.053598,0.8653882
"2012-09-10 22:50:00",14700,7.779804,82.40952,1.056071,0.8703029
"2012-09-10 23:00:00",14701,7.676559,82.68025,1.048658,0.8670332
"2012-09-10 23:10:00",14702,7.778053,82.84937,1.055945,0.8748435
"2012-09-10 23:20:00",14703,7.4062,85.68207,1.029464,0.8820661
"2012-09-10 23:30:00",14704,7.04715,86.80387,1.004453,0.8719044
"2012-09-10 23:40:00",14705,7.098045,87.7233,1.007966,0.8842207
"2012-09-10 23:50:00",14706,7.182606,86.05289,1.013825,0.872426
"2012-09-11 00:00:00",14707,7.03109,86.43091,1.003347,0.8672022
"2012-09-11 00:10:00",14708,7.594276,83.19629,1.042783,0.867557
"2012-09-11 00:20:00",14709,7.169842,83.67579,1.012939,0.8475845
"2012-09-11 00:30:00",14710,7.273548,83.64436,1.020161,0.8533068
"2012-09-11 00:40:00",14711,7.103687,84.15631,1.008356,0.8485949
"2012-09-11 00:50:00",14712,7.035717,87.15492,1.003666,0.8747441
"2012-09-11 01:00:00",14713,7.87051,88.07493,1.062621,0.9359031
"2012-09-11 01:10:00",14714,8.603062,89.88074,1.116853,1.003836
"2012-09-11 01:20:00",14715,9.454849,86.78023,1.182969,1.026584
"2012-09-11 01:30:00",14716,9.5741,87.12094,1.192496,1.038914
"2012-09-11 01:40:00",14717,9.692501,86.74467,1.202021,1.042689
"2012-09-11 01:50:00",14718,9.465939,88.91605,1.183853,1.052635
"2012-09-11 02:00:00",14719,9.36208,90.71858,1.175605,1.066492
"2012-09-11 02:10:00",14720,9.225212,91.39879,1.164814,1.064626
"2012-09-11 02:20:00",14721,9.361336,91.126,1.175546,1.071228
"2012-09-11 02:30:00",14722,9.650845,90.06987,1.198663,1.079634
"2012-09-11 02:40:00",14723,9.701946,90.00174,1.202784,1.082527
"2012-09-11 02:50:00",14724,9.650845,90.2402,1.198663,1.081675
"2012-09-11 03:00:00",14725,9.770077,88.87757,1.208299,1.073907
"2012-09-11 03:10:00",14726,9.650845,89.86548,1.198663,1.077184
"2012-09-11 03:20:00",14727,9.599304,89.66028,1.194518,1.071008
"2012-09-11 03:30:00",14728,9.614872,88.97634,1.195769,1.063951
"2012-09-11 03:40:00",14729,9.647125,89.38186,1.198363,1.071119
"2012-09-11 03:50:00",14730,9.544666,89.24512,1.190138,1.06214
"2012-09-11 04:00:00",14731,9.612766,88.93851,1.195599,1.063348
"2012-09-11 04:10:00",14732,9.595131,88.93742,1.194183,1.062075
"2012-09-11 04:20:00",14733,9.576332,89.27486,1.192675,1.064759
"2012-09-11 04:30:00",14734,9.628418,89.27666,1.196858,1.068514
"2012-09-11 04:40:00",14735,9.425495,89.21114,1.180635,1.053258
"2012-09-11 04:50:00",14736,9.441681,89.75462,1.181922,1.060829
"2012-09-11 05:00:00",14737,9.4077,88.93727,1.179222,1.048767
"2012-09-11 05:10:00",14738,9.221436,90.54018,1.164517,1.054356
"2012-09-11 05:20:00",14739,9.239258,90.40539,1.165917,1.054052
"2012-09-11 05:30:00",14740,9.274361,90.9864,1.168679,1.063339
"2012-09-11 05:40:00",14741,9.343319,90.74947,1.174121,1.065508
"2012-09-11 05:50:00",14742,9.156582,91.56818,1.159436,1.061674
"2012-09-11 06:00:00",14743,9.241959,90.61475,1.166129,1.056685
"2012-09-11 06:10:00",14744,9.224979,92.04561,1.164795,1.072143
"2012-09-11 06:20:00",14745,8.986526,91.12584,1.146203,1.044487
"2012-09-11 06:30:00",14746,8.935429,93.23792,1.142253,1.065013
"2012-09-11 06:40:00",14747,9.344215,91.50056,1.174191,1.074392
"2012-09-11 06:50:00",14748,9.599709,90.41046,1.194551,1.079999
"2012-09-11 07:00:00",14749,9.753006,89.76321,1.206915,1.083366
"2012-09-11 07:10:00",14750,9.803776,90.13734,1.211035,1.091594
"2012-09-11 07:20:00",14751,10.0227,89.34936,1.228941,1.098051
"2012-09-11 07:30:00",14752,10.25519,88.41917,1.248213,1.103659
"2012-09-11 07:40:00",14753,10.57449,88.13925,1.275114,1.123876
"2012-09-11 07:50:00",14754,10.67507,86.91047,1.283692,1.115663
"2012-09-11 08:00:00",14755,10.98058,85.54657,1.310064,1.120715
"2012-09-11 08:10:00",14756,11.03064,84.55727,1.31443,1.111446
"2012-09-11 08:20:00",14757,11.03028,83.33072,1.314398,1.095298
"2012-09-11 08:30:00",14758,11.3537,83.39868,1.342917,1.119975
"2012-09-11 08:40:00",14759,11.11529,82.98998,1.321842,1.096997
"2012-09-11 08:50:00",14760,11.1655,82.64803,1.326256,1.096125
"2012-09-11 09:00:00",14761,12.35517,75.49361,1.434711,1.083115
"2012-09-11 09:10:00",14762,12.28307,76.78171,1.427922,1.096383
"2012-09-11 09:20:00",14763,12.86067,76.54156,1.483107,1.135193
"2012-09-11 09:30:00",14764,12.20855,76.77227,1.420936,1.090885
"2012-09-11 09:40:00",14765,12.97136,72.0356,1.493894,1.076136
"2012-09-11 09:50:00",14766,13.82166,69.07284,1.579085,1.090719
"2012-09-11 10:00:00",14767,13.03572,70.19233,1.500198,1.053024
"2012-09-11 10:10:00",14768,12.75204,72.11714,1.472588,1.061988
"2012-09-11 10:20:00",14769,13.1577,69.32281,1.51221,1.048306
"2012-09-11 10:30:00",14770,13.68428,65.47611,1.565039,1.024727
"2012-09-11 10:40:00",14771,14.19443,62.95742,1.617759,1.0185
"2012-09-11 10:50:00",14772,14.26242,62.44687,1.624902,1.0147
"2012-09-11 11:00:00",14773,14.60271,61.52802,1.66107,1.022024
"2012-09-11 11:10:00",14774,14.75585,61.32383,1.677576,1.028754
"2012-09-11 11:20:00",14775,14.49894,60.0288,1.649967,0.9904553
"2012-09-11 11:30:00",14776,15.80453,60.05792,1.794531,1.077758
"2012-09-11 11:40:00",14777,15.56417,60.19168,1.767111,1.063654
"2012-09-11 11:50:00",14778,14.67833,57.87669,1.669203,0.9660794
"2012-09-11 12:00:00",14779,15.6981,55.4259,1.782344,0.9878801
"2012-09-11 12:10:00",14780,15.16858,57.46515,1.722782,0.9899994
"2012-09-11 12:20:00",14781,16.06884,56.23896,1.825115,1.026425
"2012-09-11 12:30:00",14782,16.238,52.66571,1.844926,0.9716435
"2012-09-11 12:40:00",14783,15.87814,54.26218,1.803003,0.978349
"2012-09-11 12:50:00",14784,15.33297,55.7242,1.741083,0.9702046
"2012-09-11 13:00:00",14785,15.60482,54.12497,1.771722,0.9589438
"2012-09-11 13:10:00",14786,16.14906,50.89305,1.834486,0.9336259
"2012-09-11 13:20:00",14787,16.16604,53.51253,1.836476,0.9827447
"2012-09-11 13:30:00",14788,15.96193,64.26266,1.812688,1.164882
"2012-09-11 13:40:00",14789,14.19292,72.3933,1.617601,1.171034
"2012-09-11 13:50:00",14790,14.26096,72.83555,1.624748,1.183394
"2012-09-11 14:00:00",14791,14.02282,71.98506,1.599853,1.151655
"2012-09-11 14:10:00",14792,13.95478,74.33241,1.592802,1.183968
"2012-09-11 14:20:00",14793,14.67466,71.89021,1.668808,1.19971
"2012-09-11 14:30:00",14794,15.00045,69.57991,1.70424,1.185809
"2012-09-11 14:40:00",14795,14.48985,71.3829,1.648998,1.177102
"2012-09-11 14:50:00",14796,13.94398,74.74924,1.591685,1.189772
"2012-09-11 15:00:00",14797,13.58833,75.29586,1.555293,1.171072
"2012-09-11 15:10:00",14798,14.28733,74.07302,1.627526,1.205557
"2012-09-11 15:20:00",14799,13.35614,75.13416,1.531931,1.151004
"2012-09-11 15:30:00",14800,12.86568,77.3503,1.483594,1.147564
"2012-09-11 15:40:00",14801,13.12197,77.89635,1.508682,1.175208
"2012-09-11 15:50:00",14802,12.79892,77.21608,1.477119,1.140573
"2012-09-11 16:00:00",14803,12.45869,78.54341,1.444508,1.134565
"2012-09-11 16:10:00",14804,12.33961,78.54344,1.433244,1.125719
"2012-09-11 16:20:00",14805,12.37364,78.78166,1.436455,1.131663
"2012-09-11 16:30:00",14806,12.25453,78.7136,1.425244,1.121861
"2012-09-11 16:40:00",14807,12.20348,78.6115,1.420462,1.116647
"2012-09-11 16:50:00",14808,12.06736,79.49632,1.407782,1.119135
"2012-09-11 17:00:00",14809,11.88399,79.1618,1.390858,1.101028
"2012-09-11 17:10:00",14810,11.53645,77.71316,1.359272,1.056333
"2012-09-11 17:20:00",14811,11.31786,77.85336,1.33973,1.043025
"2012-09-11 17:30:00",14812,11.1315,78.97808,1.323266,1.04509
"2012-09-11 17:40:00",14813,10.84245,78.57005,1.298082,1.019904
"2012-09-11 17:50:00",14814,10.41699,80.78293,1.261781,1.019304
"2012-09-11 18:00:00",14815,9.923397,82.79148,1.22079,1.01071
"2012-09-11 18:10:00",14816,9.312313,82.72622,1.171671,0.9692791
"2012-09-11 18:20:00",14817,8.721016,84.8447,1.12581,0.9551899
"2012-09-11 18:30:00",14818,8.367424,85.29419,1.099148,0.9375095
"2012-09-11 18:40:00",14819,7.963158,87.14073,1.069349,0.9318388
"2012-09-11 18:50:00",14820,7.675121,87.0071,1.048555,0.9123175
"2012-09-11 19:00:00",14821,7.335091,87.99559,1.024467,0.9014862
"2012-09-11 19:10:00",14822,7.099529,88.5117,1.008068,0.8922583
"2012-09-11 19:20:00",14823,6.930225,89.77364,0.9964252,0.8945271
"2012-09-11 19:30:00",14824,6.595844,90.22836,0.9737782,0.878624
"2012-09-11 19:40:00",14825,6.361496,90.37256,0.9581783,0.8659303
"2012-09-11 19:50:00",14826,6.243599,90.88613,0.9504141,0.8637946
"2012-09-11 20:00:00",14827,6.158909,91.05739,0.9448711,0.8603749
"2012-09-11 20:10:00",14828,6.025238,90.58557,0.9361804,0.8480444
"2012-09-11 20:20:00",14829,5.688145,90.49046,0.914577,0.8276049
"2012-09-11 20:30:00",14830,5.450863,91.515,0.8996357,0.8233016
"2012-09-11 20:40:00",14831,5.228706,91.7521,0.8858427,0.8127792
"2012-09-11 20:50:00",14832,5.147507,92.5098,0.8808482,0.814871
"2012-09-11 21:00:00",14833,5.150864,92.58483,0.8810542,0.8157226
"2012-09-11 21:10:00",14834,5.475697,92.38262,0.9011893,0.8325423
"2012-09-11 21:20:00",14835,5.799828,91.70189,0.9216852,0.8452027
"2012-09-11 21:30:00",14836,6.294044,91.05461,0.9537295,0.8684146
"2012-09-11 21:40:00",14837,6.685963,89.93011,0.9798365,0.881168
"2012-09-11 21:50:00",14838,7.060814,88.73741,1.005395,0.8921617
"2012-09-11 22:00:00",14839,7.230289,88.53123,1.017143,0.9004889
"2012-09-11 22:10:00",14840,7.447311,87.90956,1.032363,0.9075455
"2012-09-11 22:20:00",14841,7.649437,87.5305,1.046718,0.9161979
"2012-09-11 22:30:00",14842,7.78548,86.5079,1.05648,0.9139385
"2012-09-11 22:40:00",14843,7.818642,86.74475,1.058871,0.9185152
"2012-09-11 22:50:00",14844,7.816528,86.67278,1.058719,0.917621
"2012-09-11 23:00:00",14845,7.745533,86.90607,1.053605,0.9156469
"2012-09-11 23:10:00",14846,7.471245,87.55013,1.034053,0.905315
"2012-09-11 23:20:00",14847,7.096096,87.31088,1.007831,0.8799461
"2012-09-11 23:30:00",14848,6.653107,88.4348,0.9776239,0.8645597
"2012-09-11 23:40:00",14849,6.312401,89.15009,0.9549384,0.8513284
"2012-09-11 23:50:00",14850,5.975056,90.79179,0.9329361,0.8470294
"2012-09-12 00:00:00",14851,5.977768,92.19402,0.9331112,0.8602727
"2012-09-12 00:10:00",14852,6.04723,92.19668,0.9376054,0.864441
"2012-09-12 00:20:00",14853,6.09866,92.23139,0.9409453,0.8678468
"2012-09-12 00:30:00",14854,5.876514,91.92339,0.9265942,0.8517568
"2012-09-12 00:40:00",14855,5.707397,92.87989,0.915799,0.850593
"2012-09-12 00:50:00",14856,5.317558,92.74767,0.8913366,0.8266939
"2012-09-12 01:00:00",14857,4.912327,93.30042,0.8665226,0.8084692
"2012-09-12 01:10:00",14858,4.760082,94.12055,0.8573591,0.8069511
"2012-09-12 01:20:00",14859,4.50486,94.53023,0.8421895,0.7961236
"2012-09-12 01:30:00",14860,4.368675,95.31428,0.8341928,0.7951048
"2012-09-12 01:40:00",14861,4.317589,95.55288,0.8312103,0.7942454
"2012-09-12 01:50:00",14862,4.198318,95.55288,0.8242839,0.787627
"2012-09-12 02:00:00",14863,4.044971,95.65511,0.8154537,0.7800232
"2012-09-12 02:10:00",14864,3.96027,95.82658,0.8106123,0.776782
"2012-09-12 02:20:00",14865,3.857723,95.58734,0.8047849,0.7692724
"2012-09-12 02:30:00",14866,3.77301,96.03141,0.7999989,0.7682503
"2012-09-12 02:40:00",14867,3.704807,96.13354,0.796164,0.7653806
"2012-09-12 02:50:00",14868,3.619217,96.33714,0.7913745,0.7623875
"2012-09-12 03:00:00",14869,3.653896,96.47477,0.793312,0.7653459
"2012-09-12 03:10:00",14870,3.620411,96.64647,0.7914411,0.7648999
"2012-09-12 03:20:00",14871,3.606716,96.72205,0.7906771,0.7647591
"2012-09-12 03:30:00",14872,3.526634,96.66525,0.7862224,0.7600039
"2012-09-12 03:40:00",14873,3.545578,96.60131,0.7872742,0.7605172
"2012-09-12 03:50:00",14874,3.530811,96.60635,0.7864542,0.7597647
"2012-09-12 04:00:00",14875,3.565136,96.91368,0.7883614,0.76403
"2012-09-12 04:10:00",14876,3.480293,96.70999,0.7836548,0.7578725
"2012-09-12 04:20:00",14877,3.497478,96.81257,0.7846061,0.7595973
"2012-09-12 04:30:00",14878,3.361156,96.67628,0.7770877,0.7512596
"2012-09-12 04:40:00",14879,3.327076,96.84675,0.7752182,0.7507736
"2012-09-12 04:50:00",14880,3.327076,96.74448,0.7752182,0.7499808
"2012-09-12 05:00:00",14881,3.207764,96.7104,0.7687042,0.7434169
"2012-09-12 05:10:00",14882,3.139587,96.74448,0.7650039,0.740099
"2012-09-12 05:20:00",14883,3.071407,96.91493,0.7613191,0.7378319
"2012-09-12 05:30:00",14884,3.19072,97.28991,0.7677776,0.7469701
"2012-09-12 05:40:00",14885,3.156631,97.28991,0.7659275,0.7451702
"2012-09-12 05:50:00",14886,3.12254,97.46035,0.7640811,0.7446761
"2012-09-12 06:00:00",14887,3.003231,97.28991,0.7576503,0.7371173
"2012-09-12 06:10:00",14888,3.105495,97.56262,0.7631595,0.7445583
"2012-09-12 06:20:00",14889,3.224808,97.6308,0.7696318,0.7513977
"2012-09-12 06:30:00",14890,3.292988,97.59671,0.7733521,0.7547663
"2012-09-12 06:40:00",14891,3.446388,97.66489,0.7817809,0.7635254
"2012-09-12 06:50:00",14892,3.804321,97.59671,0.801765,0.7824962
"2012-09-12 07:00:00",14893,4.179298,97.324,0.8231841,0.8011557
"2012-09-12 07:10:00",14894,4.70768,97.22173,0.8542249,0.8304922
"2012-09-12 07:20:00",14895,5.270145,96.74448,0.8884012,0.8594792
"2012-09-12 07:30:00",14896,6.13863,96.02698,0.9435481,0.9060608
"2012-09-12 07:40:00",14897,7.272259,95.7374,1.02007,0.976589
"2012-09-12 07:50:00",14898,8.56258,92.93344,1.113794,1.035087
"2012-09-12 08:00:00",14899,9.719501,80.18505,1.204203,0.9655908
"2012-09-12 08:10:00",14900,11.4022,72.44353,1.34724,0.9759886
"2012-09-12 08:20:00",14901,12.28078,68.54931,1.427707,0.9786835
"2012-09-12 08:30:00",14902,12.45781,65.84477,1.444424,0.9510776
"2012-09-12 08:40:00",14903,12.67135,62.02039,1.464816,0.9084846
"2012-09-12 08:50:00",14904,12.92233,59.5291,1.489107,0.8864521
"2012-09-12 09:00:00",14905,13.32846,58.98141,1.529166,0.9019239
"2012-09-12 09:10:00",14906,13.39115,56.65999,1.535433,0.8699763
"2012-09-12 09:20:00",14907,13.76015,55.83701,1.572782,0.8781943
"2012-09-12 09:30:00",14908,14.01035,56.64874,1.598558,0.9055627
"2012-09-12 09:40:00",14909,14.21337,56.74957,1.619746,0.9191989
"2012-09-12 09:50:00",14910,14.71913,56.16583,1.673606,0.9399945
"2012-09-12 10:00:00",14911,15.37219,58.02679,1.745474,1.012843
"2012-09-12 10:10:00",14912,15.93116,57.37751,1.809127,1.038032
"2012-09-12 10:20:00",14913,15.93023,53.25878,1.809019,0.9634617
"2012-09-12 10:30:00",14914,16.33493,54.20813,1.856365,1.006301
"2012-09-12 10:40:00",14915,16.687,51.88936,1.898433,0.9850848
"2012-09-12 10:50:00",14916,16.57866,53.14243,1.885399,1.001947
"2012-09-12 11:00:00",14917,16.76281,48.30877,1.9076,0.9215383
"2012-09-12 11:10:00",14918,16.79586,49.97491,1.911609,0.9553249
"2012-09-12 11:20:00",14919,17.25282,50.48318,1.967796,0.9934061
"2012-09-12 11:30:00",14920,17.61716,52.0051,2.013628,1.047189
"2012-09-12 11:40:00",14921,18.51309,49.8237,2.130329,1.061409
"2012-09-12 11:50:00",14922,18.10304,48.8358,2.076201,1.01393
"2012-09-12 12:00:00",14923,18.79975,48.49534,2.168899,1.051815
"2012-09-12 12:10:00",14924,18.4085,50.70572,2.116407,1.073139
"2012-09-12 12:20:00",14925,18.15339,48.90326,2.082783,1.018549
"2012-09-12 12:30:00",14926,18.15339,48.52917,2.082781,1.010756
"2012-09-12 12:40:00",14927,18.10238,48.46115,2.076114,1.006109
"2012-09-12 12:50:00",14928,18.13638,49.71944,2.080557,1.034441
"2012-09-12 13:00:00",14929,18.44246,48.25711,2.120918,1.023494
"2012-09-12 13:10:00",14930,18.61249,45.94458,2.143635,0.984884
"2012-09-12 13:20:00",14931,18.73152,46.01259,2.159664,0.9937175
"2012-09-12 13:30:00",14932,18.78253,46.45469,2.166565,1.006471
"2012-09-12 13:40:00",14933,18.83354,49.82147,2.173486,1.082863
"2012-09-12 13:50:00",14934,19.00358,47.81501,2.196696,1.05035
"2012-09-12 14:00:00",14935,19.03759,48.56318,2.201364,1.069052
"2012-09-12 14:10:00",14936,19.46269,48.97127,2.260449,1.106971
"2012-09-12 14:20:00",14937,19.58054,49.3784,2.277074,1.124382
"2012-09-12 14:30:00",14938,19.64934,50.12721,2.286828,1.146323
"2012-09-12 14:40:00",14939,19.47958,50.29749,2.262826,1.138144
"2012-09-12 14:50:00",14940,19.37762,50.73964,2.248517,1.140889
"2012-09-12 15:00:00",14941,19.66671,51.45382,2.289297,1.177931
"2012-09-12 15:10:00",14942,19.41165,51.92993,2.253283,1.170128
"2012-09-12 15:20:00",14943,18.95255,51.3518,2.189707,1.124454
"2012-09-12 15:30:00",14944,19.12259,53.76635,2.213068,1.189886
"2012-09-12 15:40:00",14945,18.66348,53.22223,2.150488,1.144538
"2012-09-12 15:50:00",14946,18.57846,54.24246,2.139071,1.160285
"2012-09-12 16:00:00",14947,18.83352,53.73235,2.173483,1.167863
"2012-09-12 16:10:00",14948,18.57846,55.80682,2.139071,1.193748
"2012-09-12 16:20:00",14949,18.23838,56.35095,2.093932,1.17995
"2012-09-12 16:30:00",14950,17.8813,57.91531,2.047436,1.185779
"2012-09-12 16:40:00",14951,17.52422,61.01002,2.001847,1.221327
"2012-09-12 16:50:00",14952,17.33717,61.69017,1.978325,1.220432
"2012-09-12 17:00:00",14953,16.84406,64.37679,1.917468,1.234405
"2012-09-12 17:10:00",14954,16.36795,63.79866,1.860275,1.186831
"2012-09-12 17:20:00",14955,15.8852,67.85817,1.803817,1.224037
"2012-09-12 17:30:00",14956,15.34674,69.94032,1.742624,1.218797
"2012-09-12 17:40:00",14957,14.78733,70.65712,1.680987,1.187737
"2012-09-12 17:50:00",14958,13.88832,73.07583,1.585941,1.158939
"2012-09-12 18:00:00",14959,13.09348,76.89284,1.505875,1.15791
"2012-09-12 18:10:00",14960,12.53454,77.47484,1.451722,1.12472
"2012-09-12 18:20:00",14961,12.04796,79.66281,1.405982,1.120045
"2012-09-12 18:30:00",14962,11.60719,80.61815,1.365649,1.100961
"2012-09-12 18:40:00",14963,11.38651,81.29959,1.345841,1.094163
"2012-09-12 18:50:00",14964,10.94429,82.04856,1.306907,1.072298
"2012-09-12 19:00:00",14965,10.77993,85.08701,1.292691,1.099912
"2012-09-12 19:10:00",14966,10.31114,83.63631,1.25289,1.047871
"2012-09-12 19:20:00",14967,10.04158,83.36858,1.230496,1.025847
"2012-09-12 19:30:00",14968,9.735859,83.50586,1.205526,1.006685
"2012-09-12 19:40:00",14969,9.551216,88.34449,1.190663,1.051885
"2012-09-12 19:50:00",14970,9.231907,88.69234,1.165339,1.033567
"2012-09-12 20:00:00",14971,8.826351,87.60823,1.133862,0.9933562
"2012-09-12 20:10:00",14972,8.593102,89.32005,1.1161,0.9969007
"2012-09-12 20:20:00",14973,8.42429,88.13084,1.103398,0.9724339
"2012-09-12 20:30:00",14974,8.101254,88.54036,1.079447,0.9557466
"2012-09-12 20:40:00",14975,7.863384,88.30292,1.062106,0.9378703
"2012-09-12 20:50:00",14976,7.610996,89.70484,1.043975,0.9364959
"2012-09-12 21:00:00",14977,7.473827,89.63494,1.034236,0.9270368
"2012-09-12 21:10:00",14978,7.427052,91.27792,1.030933,0.9410145
"2012-09-12 21:20:00",14979,7.432785,91.56145,1.031338,0.9443077
"2012-09-12 21:30:00",14980,7.299057,91.66853,1.021944,0.936801
"2012-09-12 21:40:00",14981,7.061508,90.98899,1.005443,0.9148425
"2012-09-12 21:50:00",14982,6.840298,91.60259,0.9902892,0.9071305
"2012-09-12 22:00:00",14983,6.755215,92.07967,0.9845147,0.9065378
"2012-09-12 22:10:00",14984,6.840385,93.37418,0.9902952,0.92468
"2012-09-12 22:20:00",14985,6.859779,93.82176,0.9916157,0.9303513
"2012-09-12 22:30:00",14986,6.607571,92.26118,0.9745646,0.8991448
"2012-09-12 22:40:00",14987,6.506119,92.33083,0.9677791,0.8935585
"2012-09-12 22:50:00",14988,6.404949,92.50326,0.961054,0.8890063
"2012-09-12 23:00:00",14989,6.285568,92.53706,0.9531717,0.882037
"2012-09-12 23:10:00",14990,6.132671,92.77641,0.9431597,0.8750297
"2012-09-12 23:20:00",14991,6.115776,93.45813,0.942059,0.8804308
"2012-09-12 23:30:00",14992,5.979542,93.69673,0.9332258,0.874402
"2012-09-12 23:40:00",14993,5.980335,94.005,0.933277,0.877327
"2012-09-12 23:50:00",14994,5.915184,93.80668,0.9290783,0.8715374
"2012-09-13 00:00:00",14995,5.730358,94.08459,0.917258,0.8629984
"2012-09-13 00:10:00",14996,5.59425,93.84646,0.9086386,0.8527251
"2012-09-13 00:20:00",14997,5.544056,94.25728,0.905478,0.8534789
"2012-09-13 00:30:00",14998,5.373894,94.15551,0.8948356,0.842537
"2012-09-13 00:40:00",14999,5.356922,94.66682,0.8937802,0.8461133
"2012-09-13 00:50:00",15000,5.186562,94.4624,0.8832473,0.8343366
"2012-09-13 01:00:00",15001,5.084328,94.22386,0.8769794,0.8263237
